((3, 5, 2), (3, 1, 2), 0.60697697866688405)
((3, 5, 2), (4, 1, 2), 0.7433919416750282)
((3, 5, 2), (5, 1, 2), 0.88852331663863859)
((3, 5, 2), (0, 2, 2), 0.4588314677411236)
((3, 5, 2), (1, 2, 2), 0.48666426339228763)
((3, 5, 2), (2, 2, 2), 0.56195148694901642)
((3, 5, 2), (3, 2, 2), 0.66885605405993875)
((3, 5, 2), (4, 2, 2), 0.79471941423902626)
((3, 5, 2), (5, 2, 2), 0.93189111629609334)
((3, 5, 2), (0, 3, 2), 0.58489765186560183)
((3, 5, 2), (1, 3, 2), 0.60697697866688405)
((3, 5, 2), (2, 3, 2), 0.66885605405993875)
((3, 5, 2), (3, 3, 2), 0.76088591025268215)
((3, 5, 2), (4, 3, 2), 0.87358908803672797)
((3, 5, 2), (5, 3, 2), 1.0)
((3, 5, 2), (0, 4, 2), 0.72547625011001171)
((3, 5, 2), (1, 4, 2), 0.7433919416750282)
((3, 5, 2), (2, 4, 2), 0.79471941423902626)
((3, 5, 2), (3, 4, 2), 0.87358908803672797)
((3, 5, 2), (4, 4, 2), 0.97332852678457527)
((3, 5, 2), (5, 4, 2), 1.0882143751650177)
((3, 5, 2), (0, 5, 2), 0.87358908803672797)
((3, 5, 2), (1, 5, 2), 0.88852331663863859)
((3, 5, 2), (2, 5, 2), 0.93189111629609334)
((3, 5, 2), (3, 5, 2), 1.0)
((3, 5, 2), (4, 5, 2), 1.0882143751650177)
((3, 5, 2), (5, 5, 2), 1.1920791213585396)
((3, 5, 2), (0, 0, 3), 0.48666426339228763)
((3, 5, 2), (1, 0, 3), 0.5129891760425771)
((3, 5, 2), (2, 0, 3), 0.58489765186560183)
((3, 5, 2), (3, 0, 3), 0.68824720161168529)
((3, 5, 2), (4, 0, 3), 0.81110710565381272)
((3, 5, 2), (5, 0, 3), 0.94590530292691744)
((3, 5, 2), (0, 1, 3), 0.5129891760425771)
((3, 5, 2), (1, 1, 3), 0.53802758684897034)
((3, 5, 2), (2, 1, 3), 0.60697697866688405)
((3, 5, 2), (3, 1, 3), 0.70710678118654768)
((3, 5, 2), (4, 1, 3), 0.82717019186851115)
((3, 5, 2), (5, 1, 3), 0.95971486993739319)
((3, 5, 2), (0, 2, 3), 0.58489765186560183)
((3, 5, 2), (1, 2, 3), 0.60697697866688405)
((3, 5, 2), (2, 2, 3), 0.66885605405993875)
((3, 5, 2), (3, 2, 3), 0.76088591025268215)
((3, 5, 2), (4, 2, 3), 0.87358908803672797)
((3, 5, 2), (5, 2, 3), 1.0)
((3, 5, 2), (0, 3, 3), 0.68824720161168529)
((3, 5, 2), (1, 3, 3), 0.70710678118654768)
((3, 5, 2), (2, 3, 3), 0.76088591025268215)
((3, 5, 2), (3, 3, 3), 0.84292723042352469)
((3, 5, 2), (4, 3, 3), 0.94590530292691744)
((3, 5, 2), (5, 3, 3), 1.063756996389881)
((3, 5, 2), (0, 4, 3), 0.81110710565381272)
((3, 5, 2), (1, 4, 3), 0.82717019186851115)
((3, 5, 2), (2, 4, 3), 0.87358908803672797)
((3, 5, 2), (3, 4, 3), 0.94590530292691744)
((3, 5, 2), (4, 4, 3), 1.0387239134731869)
((3, 5, 2), (5, 4, 3), 1.147078669352809)
((3, 5, 2), (0, 5, 3), 0.94590530292691744)
((3, 5, 2), (1, 5, 3), 0.95971486993739319)
((3, 5, 2), (2, 5, 3), 1.0)
((3, 5, 2), (3, 5, 3), 1.063756996389881)
((3, 5, 2), (4, 5, 3), 1.147078669352809)
((3, 5, 2), (5, 5, 3), 1.2460463791317595)
((3, 5, 2), (0, 0, 4), 0.64888568452305018)
((3, 5, 2), (1, 0, 4), 0.66885605405993875)
((3, 5, 2), (2, 0, 4), 0.72547625011001171)
((3, 5, 2), (3, 0, 4), 0.81110710565381272)
((3, 5, 2), (4, 0, 4), 0.9176629354822472)
((3, 5, 2), (5, 0, 4), 1.0387239134731869)
((3, 5, 2), (0, 1, 4), 0.66885605405993875)
((3, 5, 2), (1, 1, 4), 0.68824720161168529)
((3, 5, 2), (2, 1, 4), 0.7433919416750282)
((3, 5, 2), (3, 1, 4), 0.82717019186851115)
((3, 5, 2), (4, 1, 4), 0.93189111629609334)
((3, 5, 2), (5, 1, 4), 1.0513149660756937)
((3, 5, 2), (0, 2, 4), 0.72547625011001171)
((3, 5, 2), (1, 2, 4), 0.7433919416750282)
((3, 5, 2), (2, 2, 4), 0.79471941423902626)
((3, 5, 2), (3, 2, 4), 0.87358908803672797)
((3, 5, 2), (4, 2, 4), 0.97332852678457527)
((3, 5, 2), (5, 2, 4), 1.0882143751650177)
((3, 5, 2), (0, 3, 4), 0.81110710565381272)
((3, 5, 2), (1, 3, 4), 0.82717019186851115)
((3, 5, 2), (2, 3, 4), 0.87358908803672797)
((3, 5, 2), (3, 3, 4), 0.94590530292691744)
((3, 5, 2), (4, 3, 4), 1.0387239134731869)
((3, 5, 2), (5, 3, 4), 1.147078669352809)
((3, 5, 2), (0, 4, 4), 0.9176629354822472)
((3, 5, 2), (1, 4, 4), 0.93189111629609334)
((3, 5, 2), (2, 4, 4), 0.97332852678457527)
((3, 5, 2), (3, 4, 4), 1.0387239134731869)
((3, 5, 2), (4, 4, 4), 1.1239029738980328)
((3, 5, 2), (5, 4, 4), 1.2247448713915892)
((3, 5, 2), (0, 5, 4), 1.0387239134731869)
((3, 5, 2), (1, 5, 4), 1.0513149660756937)
((3, 5, 2), (2, 5, 4), 1.0882143751650177)
((3, 5, 2), (3, 5, 4), 1.147078669352809)
((3, 5, 2), (4, 5, 4), 1.2247448713915892)
((3, 5, 2), (5, 5, 4), 1.3178930553209385)
((3, 5, 2), (0, 0, 5), 0.81110710565381272)
((3, 5, 2), (1, 0, 5), 0.82717019186851115)
((3, 5, 2), (2, 0, 5), 0.87358908803672797)
((3, 5, 2), (3, 0, 5), 0.94590530292691744)
((3, 5, 2), (4, 0, 5), 1.0387239134731869)
((3, 5, 2), (5, 0, 5), 1.147078669352809)
((3, 5, 2), (0, 1, 5), 0.82717019186851115)
((3, 5, 2), (1, 1, 5), 0.84292723042352469)
((3, 5, 2), (2, 1, 5), 0.88852331663863859)
((3, 5, 2), (3, 1, 5), 0.95971486993739319)
((3, 5, 2), (4, 1, 5), 1.0513149660756937)
((3, 5, 2), (5, 1, 5), 1.1584926685818495)
((3, 5, 2), (0, 2, 5), 0.87358908803672797)
((3, 5, 2), (1, 2, 5), 0.88852331663863859)
((3, 5, 2), (2, 2, 5), 0.93189111629609334)
((3, 5, 2), (3, 2, 5), 1.0)
((3, 5, 2), (4, 2, 5), 1.0882143751650177)
((3, 5, 2), (5, 2, 5), 1.1920791213585396)
((3, 5, 2), (0, 3, 5), 0.94590530292691744)
((3, 5, 2), (1, 3, 5), 0.95971486993739319)
((3, 5, 2), (2, 3, 5), 1.0)
((3, 5, 2), (3, 3, 5), 1.063756996389881)
((3, 5, 2), (4, 3, 5), 1.147078669352809)
((3, 5, 2), (5, 3, 5), 1.2460463791317595)
((3, 5, 2), (0, 4, 5), 1.0387239134731869)
((3, 5, 2), (1, 4, 5), 1.0513149660756937)
((3, 5, 2), (2, 4, 5), 1.0882143751650177)
((3, 5, 2), (3, 4, 5), 1.147078669352809)
((3, 5, 2), (4, 4, 5), 1.2247448713915892)
((3, 5, 2), (5, 4, 5), 1.3178930553209385)
((3, 5, 2), (0, 5, 5), 1.147078669352809)
((3, 5, 2), (1, 5, 5), 1.1584926685818495)
((3, 5, 2), (2, 5, 5), 1.1920791213585396)
((3, 5, 2), (3, 5, 5), 1.2460463791317595)
((3, 5, 2), (4, 5, 5), 1.3178930553209385)
((3, 5, 2), (5, 5, 5), 1.4048787173725412)
((4, 5, 2), (1, 0, 0), 0.14907119849998599)
((4, 5, 2), (2, 0, 0), 0.29814239699997197)
((4, 5, 2), (3, 0, 0), 0.44721359549995793)
((4, 5, 2), (4, 0, 0), 0.59628479399994394)
((4, 5, 2), (5, 0, 0), 0.7453559924999299)
((4, 5, 2), (0, 1, 0), 0.14907119849998599)
((4, 5, 2), (1, 1, 0), 0.21081851067789195)
((4, 5, 2), (2, 1, 0), 0.33333333333333331)
((4, 5, 2), (3, 1, 0), 0.47140452079103168)
((4, 5, 2), (4, 1, 0), 0.61463629715285917)
((4, 5, 2), (5, 1, 0), 0.76011695006609192)
((4, 5, 2), (0, 2, 0), 0.29814239699997197)
((4, 5, 2), (1, 2, 0), 0.33333333333333331)
((4, 5, 2), (2, 2, 0), 0.4216370213557839)
((4, 5, 2), (3, 2, 0), 0.53748384988656994)
((4, 5, 2), (4, 2, 0), 0.66666666666666663)
((4, 5, 2), (5, 2, 0), 0.80277297191948627)
((4, 5, 2), (0, 3, 0), 0.44721359549995793)
((4, 5, 2), (1, 3, 0), 0.47140452079103168)
((4, 5, 2), (2, 3, 0), 0.53748384988656994)
((4, 5, 2), (3, 3, 0), 0.63245553203367577)
((4, 5, 2), (4, 3, 0), 0.7453559924999299)
((4, 5, 2), (5, 3, 0), 0.8692269873603532)
((4, 5, 2), (0, 4, 0), 0.59628479399994394)
((4, 5, 2), (1, 4, 0), 0.61463629715285917)
((4, 5, 2), (2, 4, 0), 0.66666666666666663)
((4, 5, 2), (3, 4, 0), 0.7453559924999299)
((4, 5, 2), (4, 4, 0), 0.84327404271156781)
((4, 5, 2), (5, 4, 0), 0.95452140421842346)
((4, 5, 2), (0, 5, 0), 0.7453559924999299)
((4, 5, 2), (1, 5, 0), 0.76011695006609192)
((4, 5, 2), (2, 5, 0), 0.80277297191948627)
((4, 5, 2), (3, 5, 0), 0.8692269873603532)
((4, 5, 2), (4, 5, 0), 0.95452140421842346)
((4, 5, 2), (5, 5, 0), 1.0540925533894598)
((4, 5, 2), (0, 0, 1), 0.14907119849998599)
((4, 5, 2), (1, 0, 1), 0.21081851067789195)
((4, 5, 2), (2, 0, 1), 0.33333333333333331)
((4, 5, 2), (3, 0, 1), 0.47140452079103168)
((4, 5, 2), (4, 0, 1), 0.61463629715285917)
((4, 5, 2), (5, 0, 1), 0.76011695006609192)
((4, 5, 2), (0, 1, 1), 0.21081851067789195)
((4, 5, 2), (1, 1, 1), 0.2581988897471611)
((4, 5, 2), (2, 1, 1), 0.36514837167011072)
((4, 5, 2), (3, 1, 1), 0.49441323247304414)
((4, 5, 2), (4, 1, 1), 0.63245553203367577)
((4, 5, 2), (5, 1, 1), 0.7745966692414834)
((4, 5, 2), (0, 2, 1), 0.33333333333333331)
((4, 5, 2), (1, 2, 1), 0.36514837167011072)
((4, 5, 2), (2, 2, 1), 0.44721359549995793)
((4, 5, 2), (3, 2, 1), 0.55777335102271697)
((4, 5, 2), (4, 2, 1), 0.68313005106397318)
((4, 5, 2), (5, 2, 1), 0.81649658092772603)
((4, 5, 2), (0, 3, 1), 0.47140452079103168)
((4, 5, 2), (1, 3, 1), 0.49441323247304414)
((4, 5, 2), (2, 3, 1), 0.55777335102271697)
((4, 5, 2), (3, 3, 1), 0.64978628965393093)
((4, 5, 2), (4, 3, 1), 0.76011695006609192)
((4, 5, 2), (5, 3, 1), 0.88191710368819687)
((4, 5, 2), (0, 4, 1), 0.61463629715285917)
((4, 5, 2), (1, 4, 1), 0.63245553203367577)
((4, 5, 2), (2, 4, 1), 0.68313005106397318)
((4, 5, 2), (3, 4, 1), 0.76011695006609192)
((4, 5, 2), (4, 4, 1), 0.85634883857767519)
((4, 5, 2), (5, 4, 1), 0.96609178307929588)
((4, 5, 2), (0, 5, 1), 0.76011695006609192)
((4, 5, 2), (1, 5, 1), 0.7745966692414834)
((4, 5, 2), (2, 5, 1), 0.81649658092772603)
((4, 5, 2), (3, 5, 1), 0.88191710368819687)
((4, 5, 2), (4, 5, 1), 0.96609178307929588)
((4, 5, 2), (5, 5, 1), 1.0645812948447542)
((4, 5, 2), (0, 0, 2), 0.29814239699997197)
((4, 5, 2), (1, 0, 2), 0.33333333333333331)
((4, 5, 2), (2, 0, 2), 0.4216370213557839)
((4, 5, 2), (3, 0, 2), 0.53748384988656994)
((4, 5, 2), (4, 0, 2), 0.66666666666666663)
((4, 5, 2), (5, 0, 2), 0.80277297191948627)
((4, 5, 2), (0, 1, 2), 0.33333333333333331)
((4, 5, 2), (1, 1, 2), 0.36514837167011072)
((4, 5, 2), (2, 1, 2), 0.44721359549995793)
((4, 5, 2), (3, 1, 2), 0.55777335102271697)
((4, 5, 2), (4, 1, 2), 0.68313005106397318)
((4, 5, 2), (5, 1, 2), 0.81649658092772603)
((4, 5, 2), (0, 2, 2), 0.4216370213557839)
((4, 5, 2), (1, 2, 2), 0.44721359549995793)
((4, 5, 2), (2, 2, 2), 0.5163977794943222)
((4, 5, 2), (3, 2, 2), 0.61463629715285917)
((4, 5, 2), (4, 2, 2), 0.73029674334022143)
((4, 5, 2), (5, 2, 2), 0.85634883857767519)
((4, 5, 2), (0, 3, 2), 0.53748384988656994)
((4, 5, 2), (1, 3, 2), 0.55777335102271697)
((4, 5, 2), (2, 3, 2), 0.61463629715285917)
((4, 5, 2), (3, 3, 2), 0.69920589878010098)
((4, 5, 2), (4, 3, 2), 0.80277297191948627)
((4, 5, 2), (5, 3, 2), 0.91893658347268137)
((4, 5, 2), (0, 4, 2), 0.66666666666666663)
((4, 5, 2), (1, 4, 2), 0.68313005106397318)
((4, 5, 2), (2, 4, 2), 0.73029674334022143)
((4, 5, 2), (3, 4, 2), 0.80277297191948627)
((4, 5, 2), (4, 4, 2), 0.89442719099991586)
((4, 5, 2), (5, 4, 2), 1.0)
((4, 5, 2), (0, 5, 2), 0.80277297191948627)
((4, 5, 2), (1, 5, 2), 0.81649658092772603)
((4, 5, 2), (2, 5, 2), 0.85634883857767519)
((4, 5, 2), (3, 5, 2), 0.91893658347268137)
((4, 5, 2), (4, 5, 2), 1.0)
((4, 5, 2), (5, 5, 2), 1.0954451150103321)
((4, 5, 2), (0, 0, 3), 0.44721359549995793)
((4, 5, 2), (1, 0, 3), 0.47140452079103168)
((4, 5, 2), (2, 0, 3), 0.53748384988656994)
((4, 5, 2), (3, 0, 3), 0.63245553203367577)
((4, 5, 2), (4, 0, 3), 0.7453559924999299)
((4, 5, 2), (5, 0, 3), 0.8692269873603532)
((4, 5, 2), (0, 1, 3), 0.47140452079103168)
((4, 5, 2), (1, 1, 3), 0.49441323247304414)
((4, 5, 2), (2, 1, 3), 0.55777335102271697)
((4, 5, 2), (3, 1, 3), 0.64978628965393093)
((4, 5, 2), (4, 1, 3), 0.76011695006609192)
((4, 5, 2), (5, 1, 3), 0.88191710368819687)
((4, 5, 2), (0, 2, 3), 0.53748384988656994)
((4, 5, 2), (1, 2, 3), 0.55777335102271697)
((4, 5, 2), (2, 2, 3), 0.61463629715285917)
((4, 5, 2), (3, 2, 3), 0.69920589878010098)
((4, 5, 2), (4, 2, 3), 0.80277297191948627)
((4, 5, 2), (5, 2, 3), 0.91893658347268137)
((4, 5, 2), (0, 3, 3), 0.63245553203367577)
((4, 5, 2), (1, 3, 3), 0.64978628965393093)
((4, 5, 2), (2, 3, 3), 0.69920589878010098)
((4, 5, 2), (3, 3, 3), 0.7745966692414834)
((4, 5, 2), (4, 3, 3), 0.8692269873603532)
((4, 5, 2), (5, 3, 3), 0.9775252199076786)
((4, 5, 2), (0, 4, 3), 0.7453559924999299)
((4, 5, 2), (1, 4, 3), 0.76011695006609192)
((4, 5, 2), (2, 4, 3), 0.80277297191948627)
((4, 5, 2), (3, 4, 3), 0.8692269873603532)
((4, 5, 2), (4, 4, 3), 0.95452140421842346)
((4, 5, 2), (5, 4, 3), 1.0540925533894598)
((4, 5, 2), (0, 5, 3), 0.8692269873603532)
((4, 5, 2), (1, 5, 3), 0.88191710368819687)
((4, 5, 2), (2, 5, 3), 0.91893658347268137)
((4, 5, 2), (3, 5, 3), 0.9775252199076786)
((4, 5, 2), (4, 5, 3), 1.0540925533894598)
((4, 5, 2), (5, 5, 3), 1.1450376024878444)
((4, 5, 2), (0, 0, 4), 0.59628479399994394)
((4, 5, 2), (1, 0, 4), 0.61463629715285917)
((4, 5, 2), (2, 0, 4), 0.66666666666666663)
((4, 5, 2), (3, 0, 4), 0.7453559924999299)
((4, 5, 2), (4, 0, 4), 0.84327404271156781)
((4, 5, 2), (5, 0, 4), 0.95452140421842346)
((4, 5, 2), (0, 1, 4), 0.61463629715285917)
((4, 5, 2), (1, 1, 4), 0.63245553203367577)
((4, 5, 2), (2, 1, 4), 0.68313005106397318)
((4, 5, 2), (3, 1, 4), 0.76011695006609192)
((4, 5, 2), (4, 1, 4), 0.85634883857767519)
((4, 5, 2), (5, 1, 4), 0.96609178307929588)
((4, 5, 2), (0, 2, 4), 0.66666666666666663)
((4, 5, 2), (1, 2, 4), 0.68313005106397318)
((4, 5, 2), (2, 2, 4), 0.73029674334022143)
((4, 5, 2), (3, 2, 4), 0.80277297191948627)
((4, 5, 2), (4, 2, 4), 0.89442719099991586)
((4, 5, 2), (5, 2, 4), 1.0)
((4, 5, 2), (0, 3, 4), 0.7453559924999299)
((4, 5, 2), (1, 3, 4), 0.76011695006609192)
((4, 5, 2), (2, 3, 4), 0.80277297191948627)
((4, 5, 2), (3, 3, 4), 0.8692269873603532)
((4, 5, 2), (4, 3, 4), 0.95452140421842346)
((4, 5, 2), (5, 3, 4), 1.0540925533894598)
((4, 5, 2), (0, 4, 4), 0.84327404271156781)
((4, 5, 2), (1, 4, 4), 0.85634883857767519)
((4, 5, 2), (2, 4, 4), 0.89442719099991586)
((4, 5, 2), (3, 4, 4), 0.95452140421842346)
((4, 5, 2), (4, 4, 4), 1.0327955589886444)
((4, 5, 2), (5, 4, 4), 1.1254628677422756)
((4, 5, 2), (0, 5, 4), 0.95452140421842346)
((4, 5, 2), (1, 5, 4), 0.96609178307929588)
((4, 5, 2), (2, 5, 4), 1.0)
((4, 5, 2), (3, 5, 4), 1.0540925533894598)
((4, 5, 2), (4, 5, 4), 1.1254628677422756)
((4, 5, 2), (5, 5, 4), 1.2110601416389968)
((4, 5, 2), (0, 0, 5), 0.7453559924999299)
((4, 5, 2), (1, 0, 5), 0.76011695006609192)
((4, 5, 2), (2, 0, 5), 0.80277297191948627)
((4, 5, 2), (3, 0, 5), 0.8692269873603532)
((4, 5, 2), (4, 0, 5), 0.95452140421842346)
((4, 5, 2), (5, 0, 5), 1.0540925533894598)
((4, 5, 2), (0, 1, 5), 0.76011695006609192)
((4, 5, 2), (1, 1, 5), 0.7745966692414834)
((4, 5, 2), (2, 1, 5), 0.81649658092772603)
((4, 5, 2), (3, 1, 5), 0.88191710368819687)
((4, 5, 2), (4, 1, 5), 0.96609178307929588)
((4, 5, 2), (5, 1, 5), 1.0645812948447542)
((4, 5, 2), (0, 2, 5), 0.80277297191948627)
((4, 5, 2), (1, 2, 5), 0.81649658092772603)
((4, 5, 2), (2, 2, 5), 0.85634883857767519)
((4, 5, 2), (3, 2, 5), 0.91893658347268137)
((4, 5, 2), (4, 2, 5), 1.0)
((4, 5, 2), (5, 2, 5), 1.0954451150103321)
((4, 5, 2), (0, 3, 5), 0.8692269873603532)
((4, 5, 2), (1, 3, 5), 0.88191710368819687)
((4, 5, 2), (2, 3, 5), 0.91893658347268137)
((4, 5, 2), (3, 3, 5), 0.9775252199076786)
((4, 5, 2), (4, 3, 5), 1.0540925533894598)
((4, 5, 2), (5, 3, 5), 1.1450376024878444)
((4, 5, 2), (0, 4, 5), 0.95452140421842346)
((4, 5, 2), (1, 4, 5), 0.96609178307929588)
((4, 5, 2), (2, 4, 5), 1.0)
((4, 5, 2), (3, 4, 5), 1.0540925533894598)
((4, 5, 2), (4, 4, 5), 1.1254628677422756)
((4, 5, 2), (5, 4, 5), 1.2110601416389968)
((4, 5, 2), (0, 5, 5), 1.0540925533894598)
((4, 5, 2), (1, 5, 5), 1.0645812948447542)
((4, 5, 2), (2, 5, 5), 1.0954451150103321)
((4, 5, 2), (3, 5, 5), 1.1450376024878444)
((4, 5, 2), (4, 5, 5), 1.2110601416389968)
((4, 5, 2), (5, 5, 5), 1.2909944487358056)
((5, 5, 2), (1, 0, 0), 0.13608276348795434)
((5, 5, 2), (2, 0, 0), 0.27216552697590868)
((5, 5, 2), (3, 0, 0), 0.40824829046386302)
((5, 5, 2), (4, 0, 0), 0.54433105395181736)
((5, 5, 2), (5, 0, 0), 0.6804138174397717)
((5, 5, 2), (0, 1, 0), 0.13608276348795434)
((5, 5, 2), (1, 1, 0), 0.19245008972987526)
((5, 5, 2), (2, 1, 0), 0.3042903097250923)
((5, 5, 2), (3, 1, 0), 0.43033148291193524)
((5, 5, 2), (4, 1, 0), 0.56108360768678212)
((5, 5, 2), (5, 1, 0), 0.69388866648871084)
((5, 5, 2), (0, 2, 0), 0.27216552697590868)
((5, 5, 2), (1, 2, 0), 0.3042903097250923)
((5, 5, 2), (2, 2, 0), 0.38490017945975052)
((5, 5, 2), (3, 2, 0), 0.49065338146265813)
((5, 5, 2), (4, 2, 0), 0.6085806194501846)
((5, 5, 2), (5, 2, 0), 0.73282810879293991)
((5, 5, 2), (0, 3, 0), 0.40824829046386302)
((5, 5, 2), (1, 3, 0), 0.43033148291193524)
((5, 5, 2), (2, 3, 0), 0.49065338146265813)
((5, 5, 2), (3, 3, 0), 0.57735026918962573)
((5, 5, 2), (4, 3, 0), 0.6804138174397717)
((5, 5, 2), (5, 3, 0), 0.79349204761587222)
((5, 5, 2), (0, 4, 0), 0.54433105395181736)
((5, 5, 2), (1, 4, 0), 0.56108360768678212)
((5, 5, 2), (2, 4, 0), 0.6085806194501846)
((5, 5, 2), (3, 4, 0), 0.6804138174397717)
((5, 5, 2), (4, 4, 0), 0.76980035891950105)
((5, 5, 2), (5, 4, 0), 0.87135484118656226)
((5, 5, 2), (0, 5, 0), 0.6804138174397717)
((5, 5, 2), (1, 5, 0), 0.69388866648871084)
((5, 5, 2), (2, 5, 0), 0.73282810879293991)
((5, 5, 2), (3, 5, 0), 0.79349204761587222)
((5, 5, 2), (4, 5, 0), 0.87135484118656226)
((5, 5, 2), (5, 5, 0), 0.96225044864937626)
((5, 5, 2), (0, 0, 1), 0.13608276348795434)
((5, 5, 2), (1, 0, 1), 0.19245008972987526)
((5, 5, 2), (2, 0, 1), 0.3042903097250923)
((5, 5, 2), (3, 0, 1), 0.43033148291193524)
((5, 5, 2), (4, 0, 1), 0.56108360768678212)
((5, 5, 2), (5, 0, 1), 0.69388866648871084)
((5, 5, 2), (0, 1, 1), 0.19245008972987526)
((5, 5, 2), (1, 1, 1), 0.23570226039551581)
((5, 5, 2), (2, 1, 1), 0.33333333333333331)
((5, 5, 2), (3, 1, 1), 0.45133546692422)
((5, 5, 2), (4, 1, 1), 0.57735026918962573)
((5, 5, 2), (5, 1, 1), 0.70710678118654757)
((5, 5, 2), (0, 2, 1), 0.3042903097250923)
((5, 5, 2), (1, 2, 1), 0.33333333333333331)
((5, 5, 2), (2, 2, 1), 0.40824829046386302)
((5, 5, 2), (3, 2, 1), 0.50917507721731559)
((5, 5, 2), (4, 2, 1), 0.62360956446232352)
((5, 5, 2), (5, 2, 1), 0.7453559924999299)
((5, 5, 2), (0, 3, 1), 0.43033148291193524)
((5, 5, 2), (1, 3, 1), 0.45133546692422)
((5, 5, 2), (2, 3, 1), 0.50917507721731559)
((5, 5, 2), (3, 3, 1), 0.59317101400173955)
((5, 5, 2), (4, 3, 1), 0.69388866648871084)
((5, 5, 2), (5, 3, 1), 0.80507648589941327)
((5, 5, 2), (0, 4, 1), 0.56108360768678212)
((5, 5, 2), (1, 4, 1), 0.57735026918962573)
((5, 5, 2), (2, 4, 1), 0.62360956446232352)
((5, 5, 2), (3, 4, 1), 0.69388866648871084)
((5, 5, 2), (4, 4, 1), 0.78173595997057155)
((5, 5, 2), (5, 4, 1), 0.88191710368819687)
((5, 5, 2), (0, 5, 1), 0.69388866648871084)
((5, 5, 2), (1, 5, 1), 0.70710678118654757)
((5, 5, 2), (2, 5, 1), 0.7453559924999299)
((5, 5, 2), (3, 5, 1), 0.80507648589941327)
((5, 5, 2), (4, 5, 1), 0.88191710368819687)
((5, 5, 2), (5, 5, 1), 0.97182531580755016)
((5, 5, 2), (0, 0, 2), 0.27216552697590868)
((5, 5, 2), (1, 0, 2), 0.3042903097250923)
((5, 5, 2), (2, 0, 2), 0.38490017945975052)
((5, 5, 2), (3, 0, 2), 0.49065338146265813)
((5, 5, 2), (4, 0, 2), 0.6085806194501846)
((5, 5, 2), (5, 0, 2), 0.73282810879293991)
((5, 5, 2), (0, 1, 2), 0.3042903097250923)
((5, 5, 2), (1, 1, 2), 0.33333333333333331)
((5, 5, 2), (2, 1, 2), 0.40824829046386302)
((5, 5, 2), (3, 1, 2), 0.50917507721731559)
((5, 5, 2), (4, 1, 2), 0.62360956446232352)
((5, 5, 2), (5, 1, 2), 0.7453559924999299)
((5, 5, 2), (0, 2, 2), 0.38490017945975052)
((5, 5, 2), (1, 2, 2), 0.40824829046386302)
((5, 5, 2), (2, 2, 2), 0.47140452079103162)
((5, 5, 2), (3, 2, 2), 0.56108360768678212)
((5, 5, 2), (4, 2, 2), 0.66666666666666663)
((5, 5, 2), (5, 2, 2), 0.78173595997057155)
((5, 5, 2), (0, 3, 2), 0.49065338146265813)
((5, 5, 2), (1, 3, 2), 0.50917507721731559)
((5, 5, 2), (2, 3, 2), 0.56108360768678212)
((5, 5, 2), (3, 3, 2), 0.6382847385042254)
((5, 5, 2), (4, 3, 2), 0.73282810879293991)
((5, 5, 2), (5, 3, 2), 0.83887049280786097)
((5, 5, 2), (0, 4, 2), 0.6085806194501846)
((5, 5, 2), (1, 4, 2), 0.62360956446232352)
((5, 5, 2), (2, 4, 2), 0.66666666666666663)
((5, 5, 2), (3, 4, 2), 0.73282810879293991)
((5, 5, 2), (4, 4, 2), 0.81649658092772603)
((5, 5, 2), (5, 4, 2), 0.9128709291752769)
((5, 5, 2), (0, 5, 2), 0.73282810879293991)
((5, 5, 2), (1, 5, 2), 0.7453559924999299)
((5, 5, 2), (2, 5, 2), 0.78173595997057155)
((5, 5, 2), (3, 5, 2), 0.83887049280786097)
((5, 5, 2), (4, 5, 2), 0.9128709291752769)
((5, 5, 2), (5, 5, 2), 1.0)
((5, 5, 2), (0, 0, 3), 0.40824829046386302)
((5, 5, 2), (1, 0, 3), 0.43033148291193524)
((5, 5, 2), (2, 0, 3), 0.49065338146265813)
((5, 5, 2), (3, 0, 3), 0.57735026918962573)
((5, 5, 2), (4, 0, 3), 0.6804138174397717)
((5, 5, 2), (5, 0, 3), 0.79349204761587222)
((5, 5, 2), (0, 1, 3), 0.43033148291193524)
((5, 5, 2), (1, 1, 3), 0.45133546692422)
((5, 5, 2), (2, 1, 3), 0.50917507721731559)
((5, 5, 2), (3, 1, 3), 0.59317101400173955)
((5, 5, 2), (4, 1, 3), 0.69388866648871084)
((5, 5, 2), (5, 1, 3), 0.80507648589941327)
((5, 5, 2), (0, 2, 3), 0.49065338146265813)
((5, 5, 2), (1, 2, 3), 0.50917507721731559)
((5, 5, 2), (2, 2, 3), 0.56108360768678212)
((5, 5, 2), (3, 2, 3), 0.6382847385042254)
((5, 5, 2), (4, 2, 3), 0.73282810879293991)
((5, 5, 2), (5, 2, 3), 0.83887049280786097)
((5, 5, 2), (0, 3, 3), 0.57735026918962573)
((5, 5, 2), (1, 3, 3), 0.59317101400173955)
((5, 5, 2), (2, 3, 3), 0.6382847385042254)
((5, 5, 2), (3, 3, 3), 0.70710678118654757)
((5, 5, 2), (4, 3, 3), 0.79349204761587222)
((5, 5, 2), (5, 3, 3), 0.89235435578938938)
((5, 5, 2), (0, 4, 3), 0.6804138174397717)
((5, 5, 2), (1, 4, 3), 0.69388866648871084)
((5, 5, 2), (2, 4, 3), 0.73282810879293991)
((5, 5, 2), (3, 4, 3), 0.79349204761587222)
